---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
#  |  Name     = 'Concurrent Chunk Management Engine (Optimizations/General WorldGen)'  |    #
#  |  ID       = 'c2me-opts-worldgen-general'                                           |    #
#  |  Version  = '0.2.0+alpha.11.5'                                                     |    #
#  |  LoadType = IF_POSSIBLE                                                            |    #
#  |  Depends on 'minecraft' (-∞, ∞)                                                    |    #
#  |  Depends on 'fabricloader' (-∞, ∞)                                                 |    #
#  |  Depends on 'c2me-base' (-∞, ∞)                                                    |    #
#  +------------------------------------------------------------------------------------+    #
#                                                                                            #
#  /META-INF/jars/c2me-opts-worldgen-vanilla-mc1.20.1-0.2.0+alpha.11.5.jar:                  #
#  +------------------------------------------------------------------------------------+    #
#  |  Loaded by  'quilted_fabric_loader'                                                |    #
#  |  Name     = 'Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)'  |    #
#  |  ID       = 'c2me-opts-worldgen-vanilla'                                           |    #
#  |  Version  = '0.2.0+alpha.11.5'                                                     |    #
#  |  LoadType = IF_POSSIBLE                                                            |    #
#  |  Depends on 'minecraft' (-∞, ∞)                                                    |    #
#  |  Depends on 'fabricloader' (-∞, ∞)                                                 |    #
#  |  Depends on 'c2me-base' (-∞, ∞)                                                    |    #
#  |  Depends on 'c2me-opts-worldgen-general' (-∞, ∞)                                   |    #
#  +------------------------------------------------------------------------------------+    #
#                                                                                            #
#  /META-INF/jars/c2me-rewrites-chunk-serializer-mc1.20.1-0.2.0+alpha.11.5.jar:              #
#  +-------------------------------------------------------------------------------+         #
#  |  Loaded by  'quilted_fabric_loader'                                           |         #
#  |  Name     = 'Concurrent Chunk Management Engine (Rewrites/Chunk Serializer)'  |         #
#  |  ID       = 'c2me-rewrites-chunk-serializer'                                  |         #
#  |  Version  = '0.2.0+alpha.11.5'                                                |         #
#  |  LoadType = IF_POSSIBLE                                                       |         #
#  |  Depends on 'minecraft' (-∞, ∞)                                               |         #
#  |  Depends on 'fabricloader' (-∞, ∞)                                            |         #
#  |  Depends on 'c2me-base' (-∞, ∞)                                               |         #
#  +-------------------------------------------------------------------------------+         #
#                                                                                            #
#  /META-INF/jars/c2me-rewrites-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar:                       #
#  +-----------------------------------------------------------------------+                 #
#  |  Loaded by  'quilted_fabric_loader'                                   |                 #
#  |  Name     = 'Concurrent Chunk Management Engine (Rewrites/Chunk IO)'  |                 #
#  |  ID       = 'c2me-rewrites-chunkio'                                   |                 #
#  |  Version  = '0.2.0+alpha.11.5'                                        |                 #
#  |  LoadType = IF_POSSIBLE                                               |                 #
#  |  Depends on 'minecraft' (-∞, ∞)                                       |                 #
#  |  Depends on 'fabricloader' (-∞, ∞)                                    |                 #
#  |  Depends on 'c2me-base' (-∞, ∞)                                       |                 #
#  +-----------------------------------------------------------------------+                 #
#                                                                                            #
#  /META-INF/jars/c2me-server-utils-mc1.20.1-0.2.0+alpha.11.5.jar:                           #
#  +------------------------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'                              |                      #
#  |  Name     = 'Concurrent Chunk Management Engine (Server Utils)'  |                      #
#  |  ID       = 'c2me-server-utils'                                  |                      #
#  |  Version  = '0.2.0+alpha.11.5'                                   |                      #
#  |  LoadType = IF_POSSIBLE                                          |                      #
#  |  Depends on 'minecraft' (-∞, ∞)                                  |                      #
#  |  Depends on 'fabricloader' (-∞, ∞)                               |                      #
#  |  Depends on 'c2me-base' (-∞, ∞)                                  |                      #
#  +------------------------------------------------------------------+                      #
#                                                                                            #
#  /META-INF/jars/c2me-threading-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar:                      #
#  +------------------------------------------------------------------------+                #
#  |  Loaded by  'quilted_fabric_loader'                                    |                #
#  |  Name     = 'Concurrent Chunk Management Engine (Threading/WorldGen)'  |                #
#  |  ID       = 'c2me-threading-chunkio'                                   |                #
#  |  Version  = '0.2.0+alpha.11.5'                                         |                #
#  |  LoadType = IF_POSSIBLE                                                |                #
#  |  Depends on 'minecraft' (-∞, ∞)                                        |                #
#  |  Depends on 'fabricloader' (-∞, ∞)                                     |                #
#  |  Depends on 'c2me-base' (-∞, ∞)                                        |                #
#  |  Depends on 'c2me-fixes-general-threading-issues' (-∞, ∞)              |                #
#  |  Depends on 'c2me-fixes-worldgen-threading-issues' (-∞, ∞)             |                #
#  |  Depends on 'c2me-fixes-worldgen-vanilla-bugs' (-∞, ∞)                 |                #
#  +------------------------------------------------------------------------+                #
#                                                                                            #
#  /META-INF/jars/c2me-threading-lighting-mc1.20.1-0.2.0+alpha.11.5.jar:                     #
#  +------------------------------------------------------------------------+                #
#  |  Loaded by  'quilted_fabric_loader'                                    |                #
#  |  Name     = 'Concurrent Chunk Management Engine (Threading/Lighting)'  |                #
#  |  ID       = 'c2me-threading-lighting'                                  |                #
#  |  Version  = '0.2.0+alpha.11.5'                                         |                #
#  |  LoadType = IF_POSSIBLE                                                |                #
#  |  Depends on 'minecraft' (-∞, ∞)                                        |                #
#  |  Depends on 'fabricloader' (-∞, ∞)                                     |                #
#  |  Depends on 'c2me-base' (-∞, ∞)                                        |                #
#  |  Depends on 'c2me-fixes-general-threading-issues' (-∞, ∞)              |                #
#  +------------------------------------------------------------------------+                #
#                                                                                            #
#  /META-INF/jars/c2me-threading-worldgen-mc1.20.1-0.2.0+alpha.11.5.jar:                     #
#  +------------------------------------------------------------------------+                #
#  |  Loaded by  'quilted_fabric_loader'                                    |                #
#  |  Name     = 'Concurrent Chunk Management Engine (Threading/WorldGen)'  |                #
#  |  ID       = 'c2me-threading-worldgen'                                  |                #
#  |  Version  = '0.2.0+alpha.11.5'                                         |                #
#  |  LoadType = IF_POSSIBLE                                                |                #
#  |  Depends on 'minecraft' (-∞, ∞)                                        |                #
#  |  Depends on 'fabricloader' (-∞, ∞)                                     |                #
#  |  Depends on 'c2me-base' (-∞, ∞)                                        |                #
#  |  Depends on 'c2me-fixes-general-threading-issues' (-∞, ∞)              |                #
#  |  Depends on 'c2me-fixes-worldgen-threading-issues' (-∞, ∞)             |                #
#  |  Depends on 'c2me-fixes-worldgen-vanilla-bugs' (-∞, ∞)                 |                #
#  +------------------------------------------------------------------------+                #
#                                                                                            #
#  /META-INF/jars/core-3.6.5.jar:                                                            #
#  +---------------------------------------------------+                                     #
#  |  Loaded by  'quilted_fabric_loader'               |                                     #
#  |  Name     = 'core'                                |                                     #
#  |  ID       = 'com_electronwill_night-config_core'  |                                     #
#  |  Version  = '3.6.5'                               |                                     #
#  |  LoadType = IF_POSSIBLE                           |                                     #
#  +---------------------------------------------------+                                     #
#                                                                                            #
#  /META-INF/jars/exp4j-0.4.8.jar:                                                           #
#  +---------------------------------------+                                                 #
#  |  Loaded by  'quilted_fabric_loader'   |                                                 #
#  |  Name     = 'exp4j'                   |                                                 #
#  |  ID       = 'net_objecthunter_exp4j'  |                                                 #
#  |  Version  = '0.4.8'                   |                                                 #
#  |  LoadType = IF_POSSIBLE               |                                                 #
#  +---------------------------------------+                                                 #
#                                                                                            #
#  /META-INF/jars/threadly-7.0.jar:                                                          #
#  +--------------------------------------+                                                  #
#  |  Loaded by  'quilted_fabric_loader'  |                                                  #
#  |  Name     = 'threadly'               |                                                  #
#  |  ID       = 'org_threadly_threadly'  |                                                  #
#  |  Version  = '7.0'                    |                                                  #
#  |  LoadType = IF_POSSIBLE              |                                                  #
#  +--------------------------------------+                                                  #
#                                                                                            #
#  /META-INF/jars/toml-3.6.5.jar:                                                            #
#  +---------------------------------------------------+                                     #
#  |  Loaded by  'quilted_fabric_loader'               |                                     #
#  |  Name     = 'toml'                                |                                     #
#  |  ID       = 'com_electronwill_night-config_toml'  |                                     #
#  |  Version  = '3.6.5'                               |                                     #
#  |  LoadType = IF_POSSIBLE                           |                                     #
#  +---------------------------------------------------+                                     #
#                                                                                            #
##############################################################################################

<mods>/cloth-config-11.1.118-fabric.jar:
##############################################
#  Loaded by  'quilted_fabric_loader'        #
#  Name     = 'Cloth Config v11'             #
#  ID       = 'cloth-config'                 #
#  Version  = '11.1.118'                     #
#  LoadType = IF_POSSIBLE                    #
#  Provides   'cloth-config2' 11.1.118       #
#  Depends on 'fabricloader' [0.14.0, ∞)     #
#  Depends on 'minecraft' [1.20-, ∞)         #
#                                            #
#  Contained Jars (1):                       #
#                                            #
#  /META-INF/jars/basic-math-0.6.1.jar:      #
#  +--------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'  |  #
#  |  Name     = 'cloth-basic-math'       |  #
#  |  ID       = 'cloth-basic-math'       |  #
#  |  Version  = '0.6.1'                  |  #
#  |  LoadType = IF_POSSIBLE              |  #
#  +--------------------------------------+  #
#                                            #
##############################################

<mods>/ferritecore-6.0.1-fabric.jar:
############################################
#  Loaded by  'quilted_fabric_loader'      #
#  Name     = 'FerriteCore'                #
#  ID       = 'ferritecore'                #
#  Version  = '6.0.1'                      #
#  LoadType = IF_POSSIBLE                  #
#  Depends on 'fabricloader' [0.14.21, ∞)  #
#  Depends on 'minecraft' [1.20, 1.21)     #
#  Breaks  on 'hydrogen' (-∞, 0.3]         #
############################################

<mods>/krypton-0.2.3.jar:
############################################################
#  Loaded by  'quilted_fabric_loader'                      #
#  Name     = 'Krypton'                                    #
#  ID       = 'krypton'                                    #
#  Version  = '0.2.3'                                      #
#  LoadType = IF_POSSIBLE                                  #
#  Depends on 'fabricloader' [0.11.3, ∞)                   #
#  Depends on 'minecraft' [1.20, 1.21)                     #
#                                                          #
#  Contained Jars (1):                                     #
#                                                          #
#  /META-INF/jars/velocity-native-3.2.0-SNAPSHOT.jar:      #
#  +----------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                |  #
#  |  Name     = 'velocity-native'                      |  #
#  |  ID       = 'com_velocitypowered_velocity-native'  |  #
#  |  Version  = '3.2.0-SNAPSHOT'                       |  #
#  |  LoadType = IF_POSSIBLE                            |  #
#  +----------------------------------------------------+  #
#                                                          #
############################################################

<mods>/lazydfu-0.1.3.jar:
##########################################
#  Loaded by  'quilted_fabric_loader'    #
#  Name     = 'LazyDFU'                  #
#  ID       = 'lazydfu'                  #
#  Version  = '0.1.3'                    #
#  LoadType = IF_POSSIBLE                #
#  Depends on 'fabricloader' [0.7.0, ∞)  #
#  Depends on 'minecraft' [1.19, ∞)      #
##########################################

<mods>/lithium-fabric-mc1.20.1-0.11.2.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Lithium'                     #
#  ID       = 'lithium'                     #
#  Version  = '0.11.2'                      #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.12.11, ∞)   #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Breaks  on 'optifabric' (-∞, ∞)          #
#############################################

<mods>/nyfsspiders-fabric-1.20.1-2.1.1.jar:
#############################################
#  Loaded by  'quilted_fabric_loader'       #
#  Name     = 'Nyf's Spiders'               #
#  ID       = 'nyfsspiders'                 #
#  Version  = '2.1.1'                       #
#  LoadType = IF_POSSIBLE                   #
#  Depends on 'fabricloader' [0.14, ∞)      #
#  Depends on 'fabric' (-∞, ∞)              #
#  Depends on 'minecraft' [1.20.1, 1.20.1]  #
#  Depends on 'java' [17, ∞)                #
#############################################

<mods>/qfapi-7.5.0_qsl-6.1.2_fapi-0.91.0_mc-1.20.1.jar:
##################################################################################
#  Loaded by  'quilt_loader'                                                     #
#  Name     = 'Quilted Fabric API'                                               #
#  ID       = 'quilted_fabric_api'                                               #
#  Version  = '7.5.0+0.91.0-1.20.1'                                              #
#  LoadType = IF_REQUIRED                                                        #
#  Provides   'fabric-api' 0.91.0                                                #
#             'fabric' 0.91.0                                                    #
#  Depends on 'quilt_loader' [0.19.2, ∞)                                         #
#  Depends on 'java' [17, ∞)                                                     #
#  Depends on 'minecraft' [1.20-, 1.20.2-)                                       #
#  Depends on 'quilted_fabric_api_base' (-∞, ∞)                                  #
#  Depends on 'quilted_fabric_api_lookup_api_v1' (-∞, ∞)                         #
#  Depends on 'quilted_fabric_biome_api_v1' (-∞, ∞)                              #
#  Depends on 'quilted_fabric_block_api_v1' (-∞, ∞)                              #
#  Depends on 'quilted_fabric_block_view_api_v2' (-∞, ∞)                         #
#  Depends on 'quilted_fabric_blockrenderlayer_v1' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_client_tags_api_v1' (-∞, ∞)                        #
#  Depends on 'quilted_fabric_command_api_v2' (-∞, ∞)                            #
#  Depends on 'quilted_fabric_content_registries_v0' (-∞, ∞)                     #
#  Depends on 'quilted_fabric_convention_tags_api_v1' (-∞, ∞)                    #
#  Depends on 'quilted_fabric_crash_report_info_v1' (-∞, ∞)                      #
#  Depends on 'quilted_fabric_data_generation_api_v1' (-∞, ∞)                    #
#  Depends on 'quilted_fabric_dimensions_v1' (-∞, ∞)                             #
#  Depends on 'quilted_fabric_entity_events_v1' (-∞, ∞)                          #
#  Depends on 'quilted_fabric_events_interaction_v0' (-∞, ∞)                     #
#  Depends on 'quilted_fabric_game_rule_api_v1' (-∞, ∞)                          #
#  Depends on 'quilted_fabric_item_api_v1' (-∞, ∞)                               #
#  Depends on 'quilted_fabric_item_group_api_v1' (-∞, ∞)                         #
#  Depends on 'quilted_fabric_key_binding_api_v1' (-∞, ∞)                        #
#  Depends on 'quilted_fabric_lifecycle_events_v1' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_loot_api_v2' (-∞, ∞)                               #
#  Depends on 'quilted_fabric_message_api_v1' (-∞, ∞)                            #
#  Depends on 'quilted_fabric_mining_level_api_v1' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_model_loading_api_v1' (-∞, ∞)                      #
#  Depends on 'quilted_fabric_networking_api_v1' (-∞, ∞)                         #
#  Depends on 'quilted_fabric_object_builder_api_v1' (-∞, ∞)                     #
#  Depends on 'quilted_fabric_particles_v1' (-∞, ∞)                              #
#  Depends on 'quilted_fabric_recipe_api_v1' (-∞, ∞)                             #
#  Depends on 'quilted_fabric_registry_sync_v0' (-∞, ∞)                          #
#  Depends on 'quilted_fabric_renderer_api_v1' (-∞, ∞)                           #
#  Depends on 'quilted_fabric_renderer_indigo' (-∞, ∞)                           #
#  Depends on 'quilted_fabric_rendering_fluids_v1' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_rendering_v1' (-∞, ∞)                              #
#  Depends on 'quilted_fabric_resource_conditions_api_v1' (-∞, ∞)                #
#  Depends on 'quilted_fabric_resource_loader_v0' (-∞, ∞)                        #
#  Depends on 'quilted_fabric_screen_api_v1' (-∞, ∞)                             #
#  Depends on 'quilted_fabric_screen_handler_api_v1' (-∞, ∞)                     #
#  Depends on 'quilted_fabric_sound_api_v1' (-∞, ∞)                              #
#  Depends on 'quilted_fabric_transfer_api_v1' (-∞, ∞)                           #
#  Depends on 'quilted_fabric_transitive_access_wideners_v1' (-∞, ∞)             #
#  Depends on 'quilted_fabric_command_api_v1' (-∞, ∞)                            #
#  Depends on 'quilted_fabric_commands_v0' (-∞, ∞)                               #
#  Depends on 'quilted_fabric_containers_v0' (-∞, ∞)                             #
#  Depends on 'quilted_fabric_events_lifecycle_v0' (-∞, ∞)                       #
#  Depends on 'quilted_fabric_keybindings_v0' (-∞, ∞)                            #
#  Depends on 'quilted_fabric_loot_tables_v1' (-∞, ∞)                            #
#  Depends on 'quilted_fabric_models_v0' (-∞, ∞)                                 #
#  Depends on 'quilted_fabric_networking_v0' (-∞, ∞)                             #
#  Depends on 'quilted_fabric_renderer_registries_v1' (-∞, ∞)                    #
#  Depends on 'quilted_fabric_rendering_data_attachment_v1' (-∞, ∞)              #
#  Depends on 'quilted_fabric_rendering_v0' (-∞, ∞)                              #
#  Depends on 'quilt_advancement' (-∞, ∞)                                        #
#  Depends on 'quilt_base' (-∞, ∞)                                               #
#  Depends on 'quilt_biome' (-∞, ∞)                                              #
#  Depends on 'quilt_block_content_registry' (-∞, ∞)                             #
#  Depends on 'quilt_block_entity' (-∞, ∞)                                       #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                                   #
#  Depends on 'quilt_chat' (-∞, ∞)                                               #
#  Depends on 'quilt_client_command' (-∞, ∞)                                     #
#  Depends on 'quilt_command' (-∞, ∞)                                            #
#  Depends on 'quilt_crash_info' (-∞, ∞)                                         #
#  Depends on 'quilt_dimension' (-∞, ∞)                                          #
#  Depends on 'quilt_entity' (-∞, ∞)                                             #
#  Depends on 'quilt_entity_events' (-∞, ∞)                                      #
#  Depends on 'quilt_entity_multipart' (-∞, ∞)                                   #
#  Depends on 'quilt_entity_networking' (-∞, ∞)                                  #
#  Depends on 'quilt_entity_rendering' (-∞, ∞)                                   #
#  Depends on 'quilt_item_content_registry' (-∞, ∞)                              #
#  Depends on 'quilt_item_extensions' (-∞, ∞)                                    #
#  Depends on 'quilt_item_setting' (-∞, ∞)                                       #
#  Depends on 'quilt_lifecycle_events' (-∞, ∞)                                   #
#  Depends on 'quilt_networking' (-∞, ∞)                                         #
#  Depends on 'quilt_point_of_interest' (-∞, ∞)                                  #
#  Depends on 'quilt_recipe' (-∞, ∞)                                             #
#  Depends on 'quilt_registry' (-∞, ∞)                                           #
#  Depends on 'quilt_registry_entry_attachment' (-∞, ∞)                          #
#  Depends on 'quilt_resource_loader' (-∞, ∞)                                    #
#  Depends on 'quilt_screen' (-∞, ∞)                                             #
#  Depends on 'quilt_status_effect' (-∞, ∞)                                      #
#  Depends on 'quilt_surface_rule' (-∞, ∞)                                       #
#  Depends on 'quilt_tags' (-∞, ∞)                                               #
#  Depends on 'quilt_testing' (-∞, ∞)                                            #
#  Depends on 'quilt_tooltip' (-∞, ∞)                                            #
#  Depends on 'quilt_vehicle' (-∞, ∞)                                            #
#  Depends on 'quilt_villager' (-∞, ∞)                                           #
#                                                                                #
#  Contained Jars (86):                                                          #
#                                                                                #
#  /META-INF/jars/advancement-6.1.2+1.20.1.jar:                                  #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Advancement API'                          |              #
#  |  ID       = 'quilt_advancement'                              |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/biome-6.1.2+1.20.1.jar:                                        #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Biome API'                                |              #
#  |  ID       = 'quilt_biome'                                    |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  |  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       |              #
#  |  Depends on 'quilt_data_callback' [6.1.2+1.20.1, ∞)          |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/block_content_registry-6.1.2+1.20.1.jar:                       #
#  +------------------------------------------------------------------+          #
#  |  Loaded by  'quilt_loader'                                       |          #
#  |  Name     = 'Quilt Block Content Registry API'                   |          #
#  |  ID       = 'quilt_block_content_registry'                       |          #
#  |  Version  = '6.1.2+1.20.1'                                       |          #
#  |  LoadType = IF_POSSIBLE                                          |          #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                           |          #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      |          #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                       |          #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)            |          #
#  |  Depends on 'quilt_registry_entry_attachment' [6.1.2+1.20.1, ∞)  |          #
#  |  Depends on 'quilt_tooltip' [6.1.2+1.20.1, ∞)                    |          #
#  +------------------------------------------------------------------+          #
#                                                                                #
#  /META-INF/jars/block_entity-6.1.2+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Block Entity API'                         |              #
#  |  ID       = 'quilt_block_entity'                             |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  |  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/block_extensions-6.1.2+1.20.1.jar:                             #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Block Extensions API'                     |              #
#  |  ID       = 'quilt_block_extensions'                         |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/chat-6.1.2+1.20.1.jar:                                         #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Chat API'                                 |              #
#  |  ID       = 'quilt_chat'                                     |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/client_command-6.1.2+1.20.1.jar:                               #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Client Command API'                       |              #
#  |  ID       = 'quilt_client_command'                           |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/command-6.1.2+1.20.1.jar:                                      #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Command API'                              |              #
#  |  ID       = 'quilt_command'                                  |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  |  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/crash_info-6.1.2+1.20.1.jar:                                   #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Crash Info'                               |              #
#  |  ID       = 'quilt_crash_info'                               |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/data_callback-6.1.2+1.20.1.jar:                                #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Data Callback API'                        |              #
#  |  ID       = 'quilt_data_callback'                            |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/dimension-6.1.2+1.20.1.jar:                                    #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Dimension API'                            |              #
#  |  ID       = 'quilt_dimension'                                |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/entity-6.1.2+1.20.1.jar:                                       #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Entity API'                               |              #
#  |  ID       = 'quilt_entity'                                   |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/entity_events-6.1.2+1.20.1.jar:                                #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Entity Events'                            |              #
#  |  ID       = 'quilt_entity_events'                            |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
